Query_num,Tweet_id,Rank
5,1288837244829069312,0.16191
5,1288838893454921728,0.15796
5,1288846544473591810,0.15632
5,1288839272343252992,0.15427
5,1288842816219516930,0.15319
5,1288847449952358402,0.1518
5,1288852344420151297,0.15086
5,1288844798980272136,0.15021
5,1288846556922224642,0.1489
5,1288830944938463237,0.14835
5,1288846769737084934,0.14738
5,1288842183043416067,0.14693
5,1288843988905209856,0.14451
5,1288847238266060802,0.14428
5,1288844354677768192,0.14332
5,1288845458497064960,0.1425
5,1288850327731658752,0.1422
5,1288841712551358464,0.14215
5,1288831743437361154,0.13928
5,1288846230932480005,0.13928
5,1288834888528003076,0.13827
5,1288844217406627840,0.13727
5,1288840078526054400,0.13727
5,1288829111625023490,0.13727
5,1288837821739028480,0.13727
5,1288847789615648770,0.13727
5,1288852917424803840,0.13727
5,1288832303691694080,0.13727
5,1288833265646919680,0.13727
5,1288848558389698560,0.13727
5,1288849873907978240,0.13727
5,1288842405853245440,0.13727
5,1288851975929499650,0.13727
5,1288837836062556160,0.13727
5,1288843611480760320,0.13727
5,1288852021030850560,0.13727
5,1288841635506401280,0.13727
5,1288848370723893250,0.13727
5,1288851955729797120,0.13727
5,1288840560674058240,0.13727
5,1288847514783887360,0.13727
5,1288849761488035840,0.13727
5,1288836042498416640,0.13727
5,1288841186002821120,0.13727
5,1288849420281405440,0.13727
5,1288851058509393920,0.13727
5,1288835117394219010,0.13727
5,1288843638303346690,0.13727
5,1288827763634446340,0.13727
5,1288833968733736960,0.13727
5,1288845387508273160,0.13727
5,1288844604423446530,0.13727
5,1288850080892559360,0.13727
5,1288838431850864640,0.13727
5,1288837440904417280,0.13727
5,1288847860159651840,0.13727
5,1288850021568466950,0.13727
5,1288844791527149570,0.13727
5,1288846035050258440,0.13727
5,1288849546769043460,0.13727
5,1288831828061818880,0.13727
5,1288852593125490690,0.13727
5,1288827499120488450,0.13727
5,1288850772046880770,0.13727
5,1288841696822865920,0.13727
5,1288835366921748480,0.13727
5,1288834187550695430,0.13727
5,1288847839246929920,0.13727
5,1288847545997774850,0.13727
5,1288848345793024000,0.13727
5,1288841861784842240,0.13727
5,1288842492926988290,0.13727
5,1288828476980592640,0.13727
5,1288834259457843200,0.13727
5,1288849385078620160,0.13727
5,1288827645245788160,0.13727
5,1288830373858807810,0.13727
5,1288849411754414080,0.13727
6,1288845103352741889,0.4573
6,1288849909823811586,0.38614
6,1288846222116048897,0.37477
6,1288843040103247873,0.32917
6,1288837785089171456,0.31441
6,1288842812377763841,0.23929
6,1288838483574808576,0.23929
6,1288838167903305728,0.23929
6,1288849124549369856,0.22276
6,1288844399447695360,0.21674
6,1288844085156077568,0.2005
6,1288841777613549569,0.19953
6,1288850457390088196,0.18785
6,1288837121315229696,0.18278
6,1288846866361266179,0.18218
6,1288845894410936322,0.16758
6,1288845358387388417,0.1672
6,1288843274187309056,0.16676
6,1288852970080092165,0.15747
6,1288830966589353984,0.15637
6,1288830576410017792,0.15635
6,1288833927667429377,0.15629
6,1288827528342392832,0.15496
6,1288837473632759809,0.15141
6,1288843228637278208,0.14896
6,1288829770227212289,0.14865
6,1288843473550897158,0.14751
6,1288835520957743104,0.14723
6,1288847449952358402,0.14655
6,1288846851232292865,0.14601
6,1288836750253658112,0.13918
6,1288840814232129537,0.13455
6,1288837834414194688,0.13367
6,1288845534485188608,0.13165
6,1288839581731827714,0.13112
6,1288848212296597504,0.12699
6,1288845168750329856,0.12645
6,1288845357607194629,0.12312
6,1288848883552985098,0.11983
6,1288833785870548994,0.11901
6,1288845517552844804,0.1187
6,1288839913236885506,0.11687
6,1288842829880537089,0.11529
6,1288841369050656768,0.11503
6,1288838076983382016,0.11401
6,1288830977033121792,0.11335
6,1288834014963539970,0.11231
6,1288833160906670080,0.11225
6,1288835908255571970,0.11225
6,1288827959554355200,0.11225
6,1288850284022824961,0.11225
6,1288833839675011072,0.11225
6,1288837006223708162,0.11225
6,1288832743938445313,0.11225
6,1288838333804810243,0.11225
6,1288828428473348103,0.11225
6,1288840083479711744,0.11225
6,1288836359369764864,0.11225
6,1288835305412296705,0.11225
6,1288842636258709505,0.11225
6,1288837100242997257,0.11225
6,1288835046464339968,0.11225
6,1288838767709687808,0.11225
6,1288848303661162508,0.11225
6,1288827500340973569,0.11225
6,1288839842676256769,0.11225
6,1288849467559620608,0.11144
6,1288842948805722112,0.11113
6,1288830874386128897,0.11036
6,1288839086116147200,0.1096
6,1288830961497640966,0.10875
6,1288841238557405187,0.10819
6,1288849172305715200,0.10725
6,1288847823312769026,0.10725
6,1288830240006066179,0.10725
6,1288834705568272384,0.10587
6,1288844399045222401,0.1057
6,1288830899027693574,0.10528
6,1288829664429879306,0.10528
6,1288832169603997696,0.10527
6,1288839584999256064,0.10434
6,1288843412783996929,0.1042
6,1288841655823421440,0.10402
6,1288846946355105796,0.10195
6,1288846560512573441,0.10146
6,1288849132480856070,0.10052
6,1288847758380720130,0.10052
6,1288850343518801920,0.10052
6,1288853206500618240,0.10052
6,1288847597315260421,0.10052
6,1288847684091215872,0.10052
6,1288847908226424832,0.10052
6,1288849138696691712,0.10052
6,1288851684932964353,0.10052
6,1288847651019005953,0.10052
6,1288848579591839744,0.10052
6,1288848524113612804,0.10052
6,1288848904511991816,0.10052
6,1288849467777613826,0.10052
6,1288828316607221761,0.09929
7,1288832679740231684,0.38805
7,1288848311668088833,0.29444
7,1288839752729403393,0.24783
7,1288829849361174528,0.22872
7,1288844296867721217,0.22114
7,1288842484848766976,0.21735
7,1288845167710142464,0.21594
7,1288837199287508998,0.21216
7,1288845353035239425,0.2081
7,1288846946942107650,0.20537
7,1288843177470779392,0.20537
7,1288836177022218242,0.20537
7,1288843145656983563,0.20537
7,1288828428943122433,0.20537
7,1288849118551355393,0.20537
7,1288844743036698625,0.20537
7,1288843756167245825,0.20537
7,1288850242478075905,0.20537
7,1288837770182447105,0.20537
7,1288829927739990016,0.20537
7,1288843678115536897,0.20537
7,1288849038423363588,0.20537
7,1288828345581539328,0.20537
7,1288836661791490048,0.20537
7,1288841397907283969,0.20537
7,1288842647004516358,0.20398
7,1288832413452439553,0.20043
7,1288836216583069701,0.19804
7,1288850437873909761,0.19742
7,1288835873803571201,0.19329
7,1288852144389488652,0.18593
7,1288836128129159173,0.18166
7,1288848335940595717,0.18077
7,1288848335667953665,0.17625
7,1288832938700943365,0.17422
7,1288842260969218048,0.174
7,1288851837853093891,0.1731
7,1288831464491155457,0.17299
7,1288850747510198272,0.17213
7,1288846563985457153,0.17213
7,1288847178019082245,0.17213
7,1288853025424052225,0.17213
7,1288843537677787139,0.17213
7,1288846811868864512,0.16983
7,1288845979718844417,0.16428
7,1288830531392679936,0.16314
7,1288831246387347467,0.16034
7,1288837736669970432,0.16027
7,1288832414446305281,0.15503
7,1288843556724121600,0.15472
7,1288851524525989888,0.15472
7,1288836158751997954,0.15383
7,1288839148703559686,0.15359
7,1288842338979258372,0.153
7,1288852860244037632,0.15138
7,1288830714121723904,0.15013
7,1288843716548067328,0.14936
7,1288830553807093762,0.14911
7,1288852478465843200,0.14766
7,1288852401068285953,0.14766
7,1288848735745777664,0.14711
7,1288847334902644736,0.14496
7,1288839014544482306,0.13869
7,1288838778820464640,0.12643
7,1288831899834765313,0.12643
7,1288841235201961985,0.12643
7,1288852219677290496,0.12643
7,1288842808728662017,0.12553
7,1288829021971795970,0.12497
7,1288844480934588421,0.12305
7,1288843519155671040,0.12271
7,1288847792862044160,0.11981
7,1288844732416876544,0.11981
7,1288844475096326145,0.11981
7,1288850012470820865,0.11981
7,1288846170370895875,0.11981
7,1288844627269820418,0.11981
7,1288849692021882881,0.11909
7,1288828364506226688,0.119
7,1288836316449452032,0.11763
7,1288851172175028226,0.11697
7,1288842383828963328,0.11614
7,1288849543031709696,0.11592
7,1288852027066462214,0.11591
7,1288838976019869696,0.11527
7,1288832910422876160,0.11492
7,1288832527449436160,0.11492
7,1288841647338467328,0.11492
7,1288840305383477248,0.11492
7,1288827487108173826,0.1149
7,1288848385471111168,0.11474
7,1288838893295538176,0.11297
7,1288830794866319360,0.11236
7,1288852866149552133,0.11233
7,1288848255040749571,0.11122
7,1288842336391200768,0.11122
7,1288841778427199489,0.11086
7,1288851400345165826,0.10958
7,1288836799083581441,0.10899
7,1288832351720669184,0.10899
8,1288838344533774341,0.27872
8,1288837264487985153,0.27524
8,1288829830948151296,0.25474
8,1288834499095089152,0.24935
8,1288837550887575553,0.2421
8,1288831757509365760,0.22779
8,1288851288428609536,0.20385
8,1288849072678473728,0.19028
8,1288842484848766976,0.18885
8,1288834088288301057,0.18376
8,1288845353035239425,0.17998
8,1288848475195498496,0.17909
8,1288844427679674368,0.1756
8,1288832413452439553,0.17399
8,1288843728052862976,0.17307
8,1288839367017009153,0.17004
8,1288833922617540608,0.17004
8,1288834532582371328,0.16846
8,1288843390336094213,0.16816
8,1288848050459414530,0.16795
8,1288834815274422273,0.16755
8,1288848599749734401,0.16419
8,1288841108403847168,0.16415
8,1288845258801819649,0.16415
8,1288827460860215296,0.16205
8,1288836861322915840,0.16117
8,1288832791384395776,0.1588
8,1288847272046886913,0.15818
8,1288828819646930944,0.15818
8,1288847490276634625,0.15532
8,1288852521696493569,0.14957
8,1288846010689769475,0.14846
8,1288841907909677056,0.14765
8,1288832003333390336,0.14626
8,1288835545410555904,0.14494
8,1288842637286477824,0.14468
8,1288831147527544832,0.14354
8,1288837336466432001,0.14256
8,1288843065801814017,0.1409
8,1288851016901894144,0.13481
8,1288838271276122112,0.13462
8,1288840512158363650,0.13304
8,1288834931947438081,0.13304
8,1288851598786072582,0.13304
8,1288834793866768384,0.13304
8,1288840911737290754,0.13304
8,1288834703030489088,0.13304
8,1288837146846076929,0.13304
8,1288844566385369106,0.1301
8,1288846110442889216,0.12939
8,1288850499463151617,0.12939
8,1288846727143919619,0.12939
8,1288845946948919299,0.12939
8,1288845119509147648,0.12779
8,1288844457165684743,0.12643
8,1288852006019436544,0.12321
8,1288832941402083329,0.11992
8,1288849495711571968,0.11501
8,1288844410537553920,0.1147
8,1288831333662257152,0.11418
8,1288850922362351617,0.11333
8,1288836351387996161,0.11194
8,1288839580259622912,0.11194
8,1288851293449138182,0.11194
8,1288842369379577863,0.11194
8,1288837857151520773,0.11194
8,1288847082955116544,0.11194
8,1288845223381143554,0.11194
8,1288833586192420864,0.11194
8,1288837505547198476,0.11194
8,1288835839359954945,0.10893
8,1288842947400593410,0.10871
8,1288834995558256640,0.10871
8,1288842148394209280,0.10871
8,1288830886797029382,0.10871
8,1288848841974915072,0.10871
8,1288838644933984262,0.10871
8,1288836215404236802,0.10871
8,1288841928730120192,0.10871
8,1288829528111042563,0.10871
8,1288843674315395073,0.10871
8,1288836872362369024,0.10871
8,1288843791743381504,0.10871
8,1288839293566439425,0.10871
8,1288843422346940416,0.10871
8,1288851523787583488,0.10871
8,1288848568653099008,0.10871
8,1288835981668302849,0.10871
8,1288843181438775296,0.10816
8,1288831737888419840,0.10629
8,1288831739524272130,0.10629
8,1288832686736302080,0.10629
8,1288849066231726080,0.10629
8,1288847843952857090,0.10629
8,1288852439886635011,0.10629
8,1288829633337548801,0.10629
8,1288839122141020162,0.10629
8,1288831527879680002,0.10629
8,1288827917217206272,0.10629
8,1288845832578629632,0.10629
9,1288834720105521152,0.36315
9,1288838770490511362,0.33434
9,1288830253230628865,0.29599
9,1288834395667927041,0.28331
9,1288832027475816449,0.27327
9,1288843867815649280,0.26931
9,1288845996051640326,0.26653
9,1288834540933394434,0.26163
9,1288841599838019586,0.25335
9,1288846824896442368,0.24526
9,1288830971605852160,0.23377
9,1288844024716103680,0.23377
9,1288833932809474050,0.23377
9,1288841939689902080,0.23377
9,1288846558662983680,0.23377
9,1288841543311331330,0.23377
9,1288828186524958721,0.23377
9,1288843812845096961,0.23377
9,1288835722414366721,0.23377
9,1288840899036938241,0.23377
9,1288828730547122181,0.23377
9,1288846179237847041,0.23377
9,1288828256704016391,0.23377
9,1288836950863093762,0.23377
9,1288833049262723072,0.23377
9,1288838847137103872,0.23377
9,1288827484113313792,0.23377
9,1288836012500754432,0.23377
9,1288834974469066752,0.23377
9,1288850280994557952,0.23377
9,1288836455134003202,0.23377
9,1288838436288229383,0.23377
9,1288845077125701633,0.23377
9,1288848002279514113,0.23377
9,1288844871910879233,0.23377
9,1288843618715926533,0.23377
9,1288834950796582913,0.23377
9,1288832886234386433,0.23377
9,1288843267941924874,0.23377
9,1288828549533704194,0.23377
9,1288850698449424384,0.23377
9,1288841640765988864,0.23377
9,1288834049805553664,0.23377
9,1288848302046420994,0.23377
9,1288828326807732224,0.23377
9,1288835083059814404,0.23377
9,1288831524876550144,0.23377
9,1288829664723689474,0.23377
9,1288835739732516864,0.23377
9,1288827865979654144,0.23377
9,1288829914662293504,0.23377
9,1288842362375020545,0.23377
9,1288846265497903105,0.23377
9,1288850853152006145,0.23377
9,1288829016426913795,0.23377
9,1288850252934520835,0.23377
9,1288848393373016065,0.23377
9,1288847103444361216,0.23377
9,1288844145012944896,0.23377
9,1288846553055145986,0.23377
9,1288831995091574786,0.23377
9,1288847157420859397,0.23377
9,1288830777019387907,0.23377
9,1288838719005495297,0.23377
9,1288844506813669378,0.23377
9,1288835250857156608,0.23377
9,1288848988502974468,0.23377
9,1288833749103280128,0.23377
9,1288835440703930368,0.23377
9,1288850947091898368,0.23377
9,1288850454328283138,0.23377
9,1288851498227695618,0.23377
9,1288845357364006918,0.23377
9,1288838627246604288,0.23377
9,1288836879958253568,0.23377
9,1288830143281205248,0.23377
9,1288831618883432448,0.23377
9,1288843219262824448,0.23377
9,1288846264717713409,0.23377
9,1288831977337040899,0.23377
9,1288839034047995909,0.23377
9,1288849820178882570,0.22653
9,1288846295277252608,0.2241
9,1288839332279627776,0.22011
9,1288830686196109313,0.21619
9,1288849955587858436,0.21407
9,1288833765280755714,0.21399
9,1288846519131488257,0.21021
9,1288845704035803136,0.20267
9,1288830401117487105,0.20166
9,1288848679676370944,0.19931
9,1288827851660300289,0.1983
9,1288832397572677639,0.19611
9,1288839098396848131,0.19518
9,1288836901852471296,0.19333
9,1288847961187901441,0.19306
9,1288833017482481664,0.19129
9,1288847782221029376,0.18902
9,1288849191062601729,0.18902
9,1288835990078001158,0.18756
10,1288840737254191111,0.52317
10,1288835923145183232,0.38634
10,1288836816532131840,0.33604
10,1288845474401853440,0.33604
10,1288849793431883776,0.33604
10,1288832485955182596,0.33604
10,1288831081106612226,0.33604
10,1288850152023678977,0.33604
10,1288829109620166657,0.33604
10,1288833843210924037,0.33604
10,1288828521683529728,0.33604
10,1288831170566934528,0.33604
10,1288847636578131968,0.33604
10,1288835106887483393,0.30929
10,1288842889968128002,0.30429
10,1288840778374975488,0.27727
10,1288841759192227842,0.27104
10,1288841140591104000,0.25965
10,1288846786602434560,0.25965
10,1288836089269104640,0.25965
10,1288850852430655490,0.25965
10,1288841426252574720,0.25965
10,1288848953061060610,0.25965
10,1288852932100751360,0.25965
10,1288843056817594370,0.25965
10,1288846476077150210,0.25965
10,1288829762136350720,0.25965
10,1288837155436011520,0.25965
10,1288840622951084040,0.25965
10,1288846813215293440,0.25965
10,1288829656943267840,0.25965
